Comunidades y Ciudades Autónomas	Nivel de formación alcanzado	Sexo	Periodo	Total
01 Andalucía	Estudios primarios incompletos	Ambos sexos	2023T4	6,6
01 Andalucía	Educación primaria	Ambos sexos	2023T4	9,9
01 Andalucía	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	30,6
01 Andalucía	Educación superior	Ambos sexos	2023T4	29,5
02 Aragón	Estudios primarios incompletos	Ambos sexos	2023T4	2,5
02 Aragón	Educación primaria	Ambos sexos	2023T4	12,1
02 Aragón	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	28,6
02 Aragón	Educación superior	Ambos sexos	2023T4	33,3
03 Asturias, Principado de	Estudios primarios incompletos	Ambos sexos	2023T4	1,7
03 Asturias, Principado de	Educación primaria	Ambos sexos	2023T4	8,7
03 Asturias, Principado de	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	31,6
03 Asturias, Principado de	Educación superior	Ambos sexos	2023T4	34,1
04 Balears, Illes	Estudios primarios incompletos	Ambos sexos	2023T4	2,7
04 Balears, Illes	Educación primaria	Ambos sexos	2023T4	11,9
04 Balears, Illes	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	30,0
04 Balears, Illes	Educación superior	Ambos sexos	2023T4	28,0
05 Canarias	Estudios primarios incompletos	Ambos sexos	2023T4	4,8
05 Canarias	Educación primaria	Ambos sexos	2023T4	11,4
05 Canarias	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	25,9
05 Canarias	Educación superior	Ambos sexos	2023T4	29,6
06 Cantabria	Estudios primarios incompletos	Ambos sexos	2023T4	0,3
06 Cantabria	Educación primaria	Ambos sexos	2023T4	7,1
06 Cantabria	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	28,4
06 Cantabria	Educación superior	Ambos sexos	2023T4	39,5
07 Castilla y León	Estudios primarios incompletos	Ambos sexos	2023T4	2,9
07 Castilla y León	Educación primaria	Ambos sexos	2023T4	13,6
07 Castilla y León	Primera etapa de educación secundaria y similar	Ambos sexos	2023T4	28,6
07 Castilla y León	Educación superior	Ambos sexos	2023T4	31,7
08 Castilla - La Mancha	Estudios primarios incompletos	Ambos sexos	2023T4	6,9
08 Castilla - La Mancha	Educación primaria	Ambos sexos	2023T4	11,3
