,comunidad_autonoma,año,n_victimas_mortales
0,Andalucía,2003,1.0
1,Andalucía,2004,1.0
2,Andalucía,2005,1.0
3,Andalucía,2006,1.0
4,Andalucía,2007,1.0
5,Andalucía,2008,1.0
6,Andalucía,2009,1.0
7,Andalucía,2010,1.0
8,Andalucía,2011,1.0
9,Andalucía,2012,1.0
10,Andalucía,2013,1.0
11,Andalucía,2014,1.0
12,Andalucía,2015,1.0
13,Andalucía,2016,1.0
14,Andalucía,2017,1.0
15,Andalucía,2018,1.0
16,Andalucía,2019,1.0
17,Andalucía,2020,1.0
18,Andalucía,2021,1.0
19,Andalucía,2022,1.0
20,Andalucía,2023,1.0
21,Andalucía,2024,1.0
22,Aragón,2003,1.0
23,Aragón,2004,1.0
24,Aragón,2005,1.0
25,Aragón,2006,1.0
26,Aragón,2007,1.0
27,Aragón,2008,1.0
28,Aragón,2010,1.0
29,Aragón,2011,1.0
30,Aragón,2012,1.0
31,Aragón,2013,1.0
32,Aragón,2015,1.0
33,Aragón,2016,1.0
34,Aragón,2018,1.0
35,Aragón,2019,1.0
36,Aragón,2021,1.0
37,Aragón,2022,1.0
38,Aragón,2023,1.0
39,Canarias,2003,1.0
40,Canarias,2004,1.0
41,Canarias,2005,1.0
42,Canarias,2006,1.0
43,Canarias,2007,1.0
44,Canarias,2008,1.0
45,Canarias,2009,1.0
46,Canarias,2010,1.0
47,Canarias,2011,1.0
48,Canarias,2012,1.0
49,Canarias,2013,1.0
50,Canarias,2014,1.0
51,Canarias,2015,1.0
52,Canarias,2016,1.0
53,Canarias,2017,1.0
54,Canarias,2018,1.0
55,Canarias,2019,1.0
56,Canarias,2020,1.0
57,Canarias,2022,1.0
58,Canarias,2023,1.0
59,Cantabria,2003,1.0
60,Cantabria,2004,1.0
61,Cantabria,2007,1.0
62,Cantabria,2013,1.0
63,Cantabria,2015,1.0
64,Cantabria,2019,1.0
65,Cantabria,2020,1.0
66,Cantabria,2021,1.0
67,Castilla y León,2003,1.0
68,Castilla y León,2004,1.0
69,Castilla y León,2005,1.0
70,Castilla y León,2006,1.0
71,Castilla y León,2007,1.0
72,Castilla y León,2008,1.0
73,Castilla y León,2009,1.0
74,Castilla y León,2010,1.0
75,Castilla y León,2011,1.0
76,Castilla y León,2012,1.0
77,Castilla y León,2013,1.0
78,Castilla y León,2014,1.0
79,Castilla y León,2015,1.0
80,Castilla y León,2016,1.0
81,Castilla y León,2018,1.0
82,Castilla y León,2019,1.0
83,Castilla y León,2020,1.0
84,Castilla y León,2021,1.0
85,Castilla y León,2022,1.0
86,Castilla y León,2023,1.0
87,Castilla-La Mancha,2003,1.0
88,Castilla-La Mancha,2004,1.0
89,Castilla-La Mancha,2005,1.0
90,Castilla-La Mancha,2006,1.0
91,Castilla-La Mancha,2007,1.0
92,Castilla-La Mancha,2008,1.0
93,Castilla-La Mancha,2009,1.0
